date,age_range,sex,cases_confirmed,hospitalized,icu,deceases
2020-04-21,60-69,both,22837,13289,1869,1103
2020-04-21,70-79,both,21827,15865,1741,3223
2020-04-21,80-89,both,21579,13239,214,5185
2020-04-21,90 y +,both,9040,3900,27,2231
2020-04-21,Total,both,145783,67595,5834,12365
2020-04-21,0-9,women,216,76,9,1
2020-04-21,10-19,women,440,92,5,2
2020-04-21,20-29,women,4944,557,30,12
2020-04-21,30-39,women,8427,1324,72,28
2020-04-21,40-49,women,12168,2648,172,54
2020-04-21,50-59,women,14716,4271,314,122
2020-04-21,60-69,women,10675,5217,523,329
2020-04-21,70-79,women,9388,6295,515,968
2020-04-21,80-89,women,11648,6167,93,2187
2020-04-21,90 y +,women,6125,2271,13,1285
2020-04-21,Total,women,78747,28918,1746,4988
2020-04-21,0-9,men,270,110,16,2
2020-04-21,10-19,men,383,90,8,1
2020-04-21,20-29,men,2577,524,38,18
2020-04-21,30-39,men,5256,1471,126,29
2020-04-21,40-49,men,9207,3819,381,90
2020-04-21,50-59,men,11904,6316,812,264
2020-04-21,60-69,men,12161,8072,1346,774
2020-04-21,70-79,men,12428,9569,1225,2254
2020-04-21,80-89,men,9926,7072,121,2998
2020-04-21,90 y +,men,2919,1629,14,946
2020-04-21,Total,men,67031,38672,4087,7376
2020-04-22,0-9,both,492,189,25,2
2020-04-22,10-19,both,839,184,13,3
2020-04-22,20-29,both,7625,1087,68,24
2020-04-22,30-39,both,13857,2814,199,48
2020-04-22,40-49,both,21658,6497,555,138
2020-04-22,50-59,both,26971,10652,1133,388
2020-04-22,60-69,both,23105,13353,1874,1119
2020-04-22,70-79,both,22101,15984,1748,3278
2020-04-22,80-89,both,22067,13390,215,5306
2020-04-22,90 y +,both,9398,3971,27,2328
2020-04-22,Total,both,148113,68121,5877,12634
2020-04-22,0-9,women,220,78,9,1
2020-04-22,10-19,women,450,94,5,2
2020-04-22,20-29,women,5009,560,30,9
2020-04-22,30-39,women,8544,1336,72,23
2020-04-22,40-49,women,12358,2666,172,49
2020-04-22,50-59,women,14959,4306,316,120
2020-04-22,60-69,women,10813,5235,524,331
2020-04-22,70-79,women,9525,6347,518,987
2020-04-22,80-89,women,11970,6248,93,2249
2020-04-22,90 y +,women,6405,2321,13,1356
2020-04-22,Total,women,80253,29191,1752,5127
2020-04-22,0-9,men,274,111,16,1
2020-04-22,10-19,men,390,90,8,1
2020-04-22,20-29,men,2612,524,38,15
2020-04-22,30-39,men,5309,1478,127,25
2020-04-22,40-49,men,9305,3831,383,89
2020-04-22,50-59,men,12018,6345,817,268
2020-04-22,60-69,men,12291,8118,1350,788
2020-04-22,70-79,men,12566,9637,1230,2291
2020-04-22,80-89,men,10092,7142,122,3057
2020-04-22,90 y +,men,2997,1650,14,972
2020-04-22,Total,men,67354,38926,4105,7507
2020-04-23,0-9,both,502,191,26,2
2020-04-23,10-19,both,869,189,13,3
2020-04-23,20-29,both,7962,1110,68,25
2020-04-23,30-39,both,14304,2845,207,50
2020-04-23,40-49,both,22430,6570,560,138
2020-04-23,50-59,both,27795,10761,1161,400
2020-04-23,60-69,both,23595,13433,1894,1149
2020-04-23,70-79,both,22470,16021,1781,3374
2020-04-23,80-89,both,22832,13635,218,5491
2020-04-23,90 y +,both,9828,4085,28,2446
2020-04-23,Total,both,152587,68840,5956,13078
2020-04-23,0-9,women,225,78,9,1
2020-04-23,10-19,women,465,95,5,2
2020-04-23,20-29,women,5276,577,31,10
2020-04-23,30-39,women,8852,1361,79,24
2020-04-23,40-49,women,12892,2711,178,49
2020-04-23,50-59,women,15504,4346,320,121
2020-04-23,60-69,women,11097,5274,535,339
2020-04-23,70-79,women,9733,6373,527,1027
2020-04-23,80-89,women,12534,6388,93,2343
2020-04-23,90 y +,women,6751,2400,13,1442
2020-04-23,Total,women,83329,29603,1790,5358
2020-04-23,0-9,men,277,113,17,1
2020-04-23,10-19,men,404,94,8,1
2020-04-23,20-29,men,2684,531,37,15
2020-04-23,30-39,men,5452,1484,128,26
2020-04-23,40-49,men,9537,3859,382,89
2020-04-23,50-59,men,12289,6415,841,279
2020-04-23,60-69,men,12498,8159,1359,810
2020-04-23,70-79,men,12737,9648,1254,2347
2020-04-23,80-89,men,10298,7247,125,3148
2020-04-23,90 y +,men,3077,1685,15,1004
2020-04-23,Total,men,69253,39235,4166,7720
2020-04-24,0-9,both,506,192,26,2
2020-04-24,10-19,both,871,189,13,3
2020-04-24,20-29,both,7981,1110,68,25
2020-04-24,30-39,both,14338,2850,209,50
2020-04-24,40-49,both,22476,6580,560,138
2020-04-24,50-59,both,27858,10776,1161,401
2020-04-24,60-69,both,23641,13448,1896,1152
2020-04-24,70-79,both,22490,16032,1781,3375
2020-04-24,80-89,both,22874,13654,217,5502
2020-04-24,90 y +,both,9848,4095,28,2457
2020-04-24,Total,both,152883,68926,5959,13105
2020-04-24,0-9,women,228,78,9,1
2020-04-24,10-19,women,466,95,5,2
2020-04-24,20-29,women,5286,577,31,10
2020-04-24,30-39,women,8876,1364,80,24
2020-04-24,40-49,women,12924,2716,178,49
2020-04-24,50-59,women,15550,4349,320,121
2020-04-24,60-69,women,11118,5273,535,340
2020-04-24,70-79,women,9742,6377,527,1028
2020-04-24,80-89,women,12565,6404,93,2351
2020-04-24,90 y +,women,6767,2406,13,1448
2020-04-24,Total,women,83522,29639,1791,5374
2020-04-24,0-9,men,278,114,17,1
2020-04-24,10-19,men,405,94,8,1
2020-04-24,20-29,men,2693,531,37,15
2020-04-24,30-39,men,5462,1486,129,26
2020-04-24,40-49,men,9551,3864,382,89
2020-04-24,50-59,men,12306,6427,841,280
2020-04-24,60-69,men,12521,8174,1360,812
2020-04-24,70-79,men,12748,9655,1254,2347
2020-04-24,80-89,men,10309,7250,125,3151
2020-04-24,90 y +,men,3081,1689,15,1009
2020-04-24,Total,men,69354,39284,4168,7731
2020-04-25,0-9,both,624,213,28,2
2020-04-25,10-19,both,1131,215,17,4
2020-04-25,20-29,both,10522,1243,78,28
2020-04-25,30-39,both,17936,3203,242,54
2020-04-25,40-49,both,28127,7560,661,155
2020-04-25,50-59,both,34494,12270,1353,455
2020-04-25,60-69,both,29156,15305,2189,1285
2020-04-25,70-79,both,28447,18409,2000,3751
2020-04-25,80-89,both,30236,15427,263,6144
2020-04-25,90 y +,both,13660,4585,32,2751
2020-04-25,Total,both,194333,78430,6863,14629
2020-04-25,0-9,women,299,92,12,1
2020-04-25,10-19,women,645,111,8,3
2020-04-25,20-29,women,7086,651,36,11
2020-04-25,30-39,women,11271,1517,92,25
2020-04-25,40-49,women,16384,3121,211,57
2020-04-25,50-59,women,19352,4932,382,137
2020-04-25,60-69,women,13817,6032,619,382
2020-04-25,70-79,women,12560,7344,593,1167
2020-04-25,80-89,women,17056,7175,112,2640
2020-04-25,90 y +,women,9717,2730,17,1638
2020-04-25,Total,women,108187,33705,2082,6061
2020-04-25,0-9,men,330,121,17,1
2020-04-25,10-19,men,499,104,9,1
2020-04-25,20-29,men,3484,592,42,17
2020-04-25,30-39,men,6758,1686,150,29
2020-04-25,40-49,men,11895,4439,451,98
2020-04-25,50-59,men,15312,7337,971,318
2020-04-25,60-69,men,15473,9272,1569,903
2020-04-25,70-79,men,16044,11065,1407,2584
2020-04-25,80-89,men,13274,8251,153,3504
2020-04-25,90 y +,men,3973,1855,15,1113
2020-04-25,Total,men,87042,44722,4784,8568
2020-04-26,0-9,both,634,213,28,2
2020-04-26,10-19,both,1129,216,17,4
2020-04-26,20-29,both,10556,1239,78,28
2020-04-26,30-39,both,17976,3214,240,54
2020-04-26,40-49,both,28198,7600,661,155
2020-04-26,50-59,both,34610,12338,1350,455
2020-04-26,60-69,both,29230,15427,2201,1288
2020-04-26,70-79,both,28499,18577,2004,3763
2020-04-26,80-89,both,30335,15488,269,6151
2020-04-26,90 y +,both,13699,4593,31,2767
2020-04-26,Total,both,194866,78905,6879,14667
2020-04-26,0-9,women,302,93,12,1
2020-04-26,10-19,women,643,110,8,3
2020-04-26,20-29,women,7101,646,36,11
2020-04-26,30-39,women,11297,1518,89,25
2020-04-26,40-49,women,16440,3126,208,57
2020-04-26,50-59,women,19445,4961,384,137
2020-04-26,60-69,women,13852,6070,612,382
2020-04-26,70-79,women,12583,7406,598,1169
2020-04-26,80-89,women,17116,7193,118,2641
2020-04-26,90 y +,women,9751,2735,17,1650
2020-04-26,Total,women,108530,33858,2082,6076
2020-04-26,0-9,men,337,120,17,1
2020-04-26,10-19,men,499,106,9,1
2020-04-26,20-29,men,3503,593,42,17
2020-04-26,30-39,men,6772,1696,151,29
2020-04-26,40-49,men,11910,4474,454,98
2020-04-26,50-59,men,15334,7375,966,318
2020-04-26,60-69,men,15509,9354,1588,906
2020-04-26,70-79,men,16072,11170,1406,2594
2020-04-26,80-89,men,13312,8293,153,3510
2020-04-26,90 y +,men,3978,1858,14,1117
2020-04-26,Total,men,87226,45039,4800,8591
2020-04-27,0-9,both,657,227,31,2
2020-04-27,10-19,both,1201,234,17,4
2020-04-27,20-29,both,11087,1317,83,22
2020-04-27,30-39,both,18866,3420,249,54
2020-04-27,40-49,both,29547,8039,693,170
2020-04-27,50-59,both,36353,13035,1434,495
2020-04-27,60-69,both,30314,16226,2316,1380
2020-04-27,70-79,both,29517,19431,2066,4003
2020-04-27,80-89,both,32109,16568,291,6584
2020-04-27,90 y +,both,14726,5093,38,3050
2020-04-27,Total,both,204377,83590,7218,15764
2020-04-27,0-9,women,308,98,11,1
2020-04-27,10-19,women,677,121,8,3
2020-04-27,20-29,women,7452,692,38,8
2020-04-27,30-39,women,11890,1633,93,21
2020-04-27,40-49,women,17329,3320,214,60
2020-04-27,50-59,women,20542,5279,414,146
2020-04-27,60-69,women,14409,6386,647,407
2020-04-27,70-79,women,13109,7774,625,1257
2020-04-27,80-89,women,18285,7771,130,2832
2020-04-27,90 y +,women,10491,3047,22,1808
2020-04-27,Total,women,114492,36121,2202,6543
2020-04-27,0-9,men,354,129,21,1
2020-04-27,10-19,men,537,113,9,1
2020-04-27,20-29,men,3683,625,45,14
2020-04-27,30-39,men,7069,1787,156,33
2020-04-27,40-49,men,12370,4719,480,110
2020-04-27,50-59,men,15979,7754,1020,349
2020-04-27,60-69,men,16036,9837,1668,973
2020-04-27,70-79,men,16564,11656,1441,2746
2020-04-27,80-89,men,13917,8795,163,3752
2020-04-27,90 y +,men,4265,2046,16,1242
2020-04-27,Total,men,90774,47461,5019,9221
2020-04-28,0-9,both,660,229,31,2
2020-04-28,10-19,both,1206,235,17,4
2020-04-28,20-29,both,11138,1324,83,22
2020-04-28,30-39,both,18924,3429,250,55
2020-04-28,40-49,both,29629,8048,694,172
2020-04-28,50-59,both,36423,13049,1435,497
2020-04-28,60-69,both,30361,16241,2320,1387
2020-04-28,70-79,both,29550,19451,2069,4012
2020-04-28,80-89,both,32198,16602,292,6621
2020-04-28,90 y +,both,14777,5112,38,3081
2020-04-28,Total,both,204866,83720,7229,15853
2020-04-28,0-9,women,304,99,11,1
2020-04-28,10-19,women,668,121,8,3
2020-04-28,20-29,women,7437,696,38,8
2020-04-28,30-39,women,11841,1638,94,22
2020-04-28,40-49,women,17230,3324,215,62
2020-04-28,50-59,women,20412,5282,416,146
2020-04-28,60-69,women,14303,6392,646,409
2020-04-28,70-79,women,12974,7781,625,1259
2020-04-28,80-89,women,18264,7794,130,2852
2020-04-28,90 y +,women,10499,3060,22,1830
2020-04-28,Total,women,113932,36187,2205,6592
2020-04-28,0-9,men,356,130,21,1
2020-04-28,10-19,men,538,114,9,1
2020-04-28,20-29,men,3701,628,45,14
2020-04-28,30-39,men,7083,1791,156,33
2020-04-28,40-49,men,12398,4724,480,110
2020-04-28,50-59,men,16009,7765,1020,351
2020-04-28,60-69,men,16054,9846,1673,978
2020-04-28,70-79,men,16575,11669,1444,2753
2020-04-28,80-89,men,13932,8806,163,3769
2020-04-28,90 y +,men,4278,2052,16,1251
2020-04-28,Total,men,90924,47525,5027,9261
2020-04-29,0-9,both,670,231,31,2
2020-04-29,10-19,both,1219,239,17,4
2020-04-29,20-29,both,11162,1332,84,22
2020-04-29,30-39,both,18975,3438,250,55
2020-04-29,40-49,both,29680,8081,694,172
2020-04-29,50-59,both,36480,13078,1437,499
2020-04-29,60-69,both,30393,16267,2325,1393
2020-04-29,70-79,both,29564,19486,2074,4024
2020-04-29,80-89,both,32173,16647,295,6661
2020-04-29,90 y +,both,14769,5133,38,3124
2020-04-29,Total,both,205085,83932,7245,15956
2020-04-29,0-9,women,307,101,11,1
2020-04-29,10-19,women,675,124,8,3
2020-04-29,20-29,women,7455,699,38,8
2020-04-29,30-39,women,11870,1644,94,22
2020-04-29,40-49,women,17264,3344,215,62
2020-04-29,50-59,women,20444,5294,417,146
2020-04-29,60-69,women,14325,6405,648,411
2020-04-29,70-79,women,12983,7797,626,1264
2020-04-29,80-89,women,18238,7817,132,2878
2020-04-29,90 y +,women,10487,3072,22,1861
2020-04-29,Total,women,114048,36297,2211,6656
2020-04-29,0-9,men,363,130,21,1
2020-04-29,10-19,men,544,115,9,1
2020-04-29,20-29,men,3707,633,46,14
2020-04-29,30-39,men,7105,1794,156,33
2020-04-29,40-49,men,12415,4737,480,110
2020-04-29,50-59,men,16035,7782,1021,353
2020-04-29,60-69,men,16065,9860,1677,982
2020-04-29,70-79,men,16580,11688,1448,2760
2020-04-29,80-89,men,13933,8828,164,3783
2020-04-29,90 y +,men,4282,2061,16,1263
2020-04-29,Total,men,91029,47628,5038,9300
2020-04-30,0-9,both,694,234,31,2
2020-04-30,10-19,both,1258,239,18,5
2020-04-30,20-29,both,11540,1348,86,22
2020-04-30,30-39,both,19558,3466,249,55
2020-04-30,40-49,both,30572,8127,700,174
2020-04-30,50-59,both,37555,13210,1449,523
2020-04-30,60-69,both,30930,16380,2349,1445
2020-04-30,70-79,both,29979,19690,2106,4119
2020-04-30,80-89,both,33041,16997,309,6876
2020-04-30,90 y +,both,15279,5325,43,3296
2020-04-30,Total,both,210406,85016,7340,16517
2020-04-30,0-9,women,317,102,11,1
2020-04-30,10-19,women,696,123,8,3
2020-04-30,20-29,women,7725,705,37,8
2020-04-30,30-39,women,12280,1667,92,21
2020-04-30,40-49,women,17890,3373,218,64
2020-04-30,50-59,women,21167,5356,422,149
2020-04-30,60-69,women,14627,6454,659,423
2020-04-30,70-79,women,13228,7889,642,1298
2020-04-30,80-89,women,18832,8011,139,2991
2020-04-30,90 y +,women,10889,3202,25,1971
2020-04-30,Total,women,117651,36882,2253,6929
2020-04-30,0-9,men,377,132,21,1
2020-04-30,10-19,men,562,116,10,2
2020-04-30,20-29,men,3815,643,49,14
2020-04-30,30-39,men,7278,1799,157,34
2020-04-30,40-49,men,12682,4754,483,110
2020-04-30,50-59,men,16387,7852,1028,374
2020-04-30,60-69,men,16300,9924,1690,1022
2020-04-30,70-79,men,16750,11800,1464,2821
2020-04-30,80-89,men,14207,8984,171,3885
2020-04-30,90 y +,men,4390,2123,18,1325
2020-04-30,Total,men,92748,48127,5091,9588
2020-05-01,0-9,both,696,234,31,2
2020-05-01,10-19,both,1269,239,18,5
2020-05-01,20-29,both,11594,1351,86,22
2020-05-01,30-39,both,19658,3474,250,56
2020-05-01,40-49,both,30707,8148,701,174
2020-05-01,50-59,both,37769,13239,1453,525
2020-05-01,60-69,both,31091,16430,2357,1459
2020-05-01,70-79,both,30111,19766,2116,4151
2020-05-01,80-89,both,33258,17153,311,6927
2020-05-01,90 y +,both,15456,5435,43,3359
2020-05-01,Total,both,211609,85469,7366,16680
2020-05-01,0-9,women,317,102,11,1
2020-05-01,10-19,women,700,123,8,3
2020-05-01,20-29,women,7760,707,37,8
2020-05-01,30-39,women,12352,1670,93,22
2020-05-01,40-49,women,17984,3383,219,64
2020-05-01,50-59,women,21305,5373,423,149
2020-05-01,60-69,women,14717,6473,660,426
2020-05-01,70-79,women,13299,7925,643,1308
2020-05-01,80-89,women,18972,8113,140,3015
2020-05-01,90 y +,women,11028,3286,26,2018
2020-05-01,Total,women,118434,37155,2260,7014
2020-05-01,0-9,men,379,132,21,1
2020-05-01,10-19,men,569,116,10,2
2020-05-01,20-29,men,3834,644,49,14
2020-05-01,30-39,men,7306,1804,157,34
2020-05-01,40-49,men,12722,4764,483,110
2020-05-01,50-59,men,16463,7864,1031,376
2020-05-01,60-69,men,16371,9955,1697,1033
2020-05-01,70-79,men,16811,11840,1473,2843
2020-05-01,80-89,men,14284,9038,172,3912
2020-05-01,90 y +,men,4428,2149,17,1341
2020-05-01,Total,men,93167,48306,5110,9666
2020-05-02,0-9,both,705,235,31,2
2020-05-02,10-19,both,1282,243,19,5
2020-05-02,20-29,both,11663,1352,86,22
2020-05-02,30-39,both,19773,3481,251,56
2020-05-02,40-49,both,30861,8159,703,175
2020-05-02,50-59,both,37937,13259,1455,528
2020-05-02,60-69,both,31228,16470,2367,1461
2020-05-02,70-79,both,30190,19006,2126,4167
2020-05-02,80-89,both,33350,17191,311,6946
2020-05-02,90 y +,both,15503,5449,44,3379
2020-05-02,Total,both,212492,85645,7393,16741
2020-05-02,0-9,women,322,103,11,1
2020-05-02,10-19,women,710,125,8,3
2020-05-02,20-29,women,7007,707,37,8
2020-05-02,30-39,women,12431,1675,93,22
2020-05-02,40-49,women,18076,3385,219,64
2020-05-02,50-59,women,21400,5381,423,151
2020-05-02,60-69,women,14784,6484,662,426
2020-05-02,70-79,women,13332,7942,647,1318
2020-05-02,80-89,women,19043,8140,140,3028
2020-05-02,90 y +,women,11061,3294,26,2028
2020-05-02,Total,women,118966,37236,2266,7049
2020-05-02,0-9,men,383,132,21,1
2020-05-02,10-19,men,572,118,11,2
2020-05-02,20-29,men,3856,645,49,14
2020-05-02,30-39,men,7342,1006,158,34
2020-05-02,40-49,men,12784,4773,485,111
2020-05-02,50-59,men,16536,7876,1033,377
2020-05-02,60-69,men,16441,9984,1705,1085
2020-05-02,70-79,men,16857,11863,1479,2849
2020-05-02,80-89,men,14005,9049,172,3918
2020-05-02,90 y +,men,4442,2155,18,1851
2020-05-02,Total,men,93518,48401,5131,9692
2020-05-03,0-9,both,725,246,36,2
2020-05-03,10-19,both,1306,254,19,5
2020-05-03,20-29,both,11914,1380,87,22
2020-05-03,30-39,both,20125,3575,256,57
2020-05-03,40-49,both,31342,8301,715,182
2020-05-03,50-59,both,38439,13533,1490,564
2020-05-03,60-69,both,31576,16698,2420,1515
2020-05-03,70-79,both,30478,20086,2159,4249
2020-05-03,80-89,both,33838,17556,312,7071
2020-05-03,90 y +,both,15828,5670,46,3472
2020-05-03,Total,both,215571,87299,7540,17139
2020-05-03,0-9,women,329,107,13,1
2020-05-03,10-19,women,726,131,8,3
2020-05-03,20-29,women,7998,725,38,8
2020-05-03,30-39,women,12666,1724,94,22
2020-05-03,40-49,women,18407,3448,222,69
2020-05-03,50-59,women,21734,5515,431,160
2020-05-03,60-69,women,14952,6580,678,438
2020-05-03,70-79,women,13481,8081,661,1349
2020-05-03,80-89,women,19383,8360,140,3084
2020-05-03,90 y +,women,11309,3437,26,2089
2020-05-03,Total,women,120935,38108,2311,7223
2020-05-03,0-9,men,396,139,24,1
2020-05-03,10-19,men,580,123,11,2
2020-05-03,20-29,men,3916,655,49,14
2020-05-03,30-39,men,7459,1851,162,35
2020-05-03,40-49,men,12934,4852,494,113
2020-05-03,50-59,men,16704,8016,1060,404
2020-05-03,60-69,men,16621,10116,1742,1077
2020-05-03,70-79,men,16996,12004,1498,2900
2020-05-03,80-89,men,14453,9194,173,3987
2020-05-03,90 y +,men,4519,2233,20,1383
2020-05-03,Total,men,94578,49183,5233,9916
2020-05-04,0-9,both,731,247,37,2
2020-05-04,10-19,both,1318,254,19,5
2020-05-04,20-29,both,12022,1384,88,22
2020-05-04,30-39,both,20312,3578,256,57
2020-05-04,40-49,both,31569,8313,717,183
2020-05-04,50-59,both,38720,13559,1493,566
2020-05-04,60-69,both,31767,16728,2423,1518
2020-05-04,70-79,both,30583,20135,2166,4260
2020-05-04,80-89,both,33944,17583,311,7086
2020-05-04,90 y +,both,15882,5682,47,3479
2020-05-04,Total,both,216848,87463,7557,17178
2020-05-04,0-9,women,330,107,13,1
2020-05-04,10-19,women,729,131,8,3
2020-05-04,20-29,women,8069,727,38,8
2020-05-04,30-39,women,12791,1726,94,22
2020-05-04,40-49,women,18558,3453,223,70
2020-05-04,50-59,women,21932,5529,432,161
2020-05-04,60-69,women,15069,6591,679,439
2020-05-04,70-79,women,13537,8098,664,1352
2020-05-04,80-89,women,19462,8375,140,3089
2020-05-04,90 y +,women,11355,3446,26,2093
2020-05-04,Total,women,121832,38183,2317,7238
2020-05-04,0-9,men,401,140,25,1
2020-05-04,10-19,men,589,123,11,2
2020-05-04,20-29,men,3953,657,50,14
2020-05-04,30-39,men,7521,1852,162,35
2020-05-04,40-49,men,13010,4859,495,113
2020-05-04,50-59,men,16788,8029,1062,405
2020-05-04,60-69,men,16698,10137,1744,1079
2020-05-04,70-79,men,17046,12037,1502,2908
2020-05-04,80-89,men,14480,9206,172,3997
2020-05-04,90 y +,men,4527,2236,21,1386
2020-05-04,Total,men,95013,49276,5244,9940
2020-05-05,0-9,both,730,247,36,2
2020-05-05,10-19,both,1316,254,19,5
2020-05-05,20-29,both,12008,1389,87,22
2020-05-05,30-39,both,20282,3580,255,57
